zone_id,municipio,pop,area_km2,pop_density
1,Playa,22344.220438181277,5.623369880249963,3973.4573599110395
2,Playa,5616.199295239438,2.9754320237807415,1887.5239798297248
3,Playa,5848.954723972845,3.5533383174996245,1646.0449868135765
4,Playa,5714.675514064138,4.529658744538693,1261.6128137586948
5,Playa,11582.12490964473,2.861046112010197,4048.21329548828
6,Playa,5525.279905772439,4.061004669406384,1360.5697002510697
7,Playa,4692.297255701752,2.009753908621962,2334.7620997633203
8,Playa,34284.228645275114,1.9594091165742071,17497.22829973201
9,Playa,8837.216251542402,2.0826394485138016,4243.277086606976
10,Playa,6402.242919343668,1.516517182131726,4221.675161203392
11,Playa,59914.63779515267,3.991206637054601,15011.660192910482
12,Plaza de la RevoluciÃ³n,37882.79779415942,1.811260056424673,20915.162160058873
13,Plaza de la RevoluciÃ³n,24995.388661698664,1.3804523934803148,18106.664727989475
14,Plaza de la RevoluciÃ³n,22216.588740858377,1.2769223497757443,17398.543258922597
15,Plaza de la RevoluciÃ³n,14862.856394956489,0.7971293474304747,18645.476349436278
16,Plaza de la RevoluciÃ³n,12589.89751087497,0.9603551271089232,13109.627007225865
17,Plaza de la RevoluciÃ³n,4284.766057219707,0.7895662501154322,5426.734053783691
18,Plaza de la RevoluciÃ³n,16810.73966375196,1.681009798654293,10000.381721278212
19,Plaza de la RevoluciÃ³n,16647.343218776055,0.8758851603051258,19006.30810205386
20,Plaza de la RevoluciÃ³n,9250.67534522766,1.0002406490721307,9248.449714385246
21,Plaza de la RevoluciÃ³n,9146.34284721881,1.7859497491124474,5121.276705441579
22,Centro Habana,19987.477756896646,0.4740872923431316,42159.91037876258
23,Centro Habana,24254.224467385713,0.5486416073290884,44207.77451688502
24,Centro Habana,28466.155995112073,0.5991156116391645,47513.62749040944
25,Centro Habana,12589.157255028616,0.41623842938200895,30245.062364183417
26,Centro Habana,14498.756699387677,0.3759547191539847,38565.16745424661
27,Centro Habana,11376.304610454445,0.30189020796230603,37683.58267478119
28,Centro Habana,9340.122264996488,0.3970741669156321,23522.361924343015
29,Centro Habana,10659.187718217685,0.30161960494489704,35339.83714409087
30,Habana Vieja,12079.208862912074,0.4908913731010632,24606.68393214
31,Habana Vieja,19517.610714737097,0.5375915788289706,36305.64815998807
32,Habana Vieja,7390.019403704135,0.4022588272262009,18371.304502283874
33,Habana Vieja,23615.264590145533,0.8758116182782204,26963.863115416716
34,Habana Vieja,17708.21272063338,0.5550098916893647,31906.120928281667
35,Habana Vieja,2696.973471260339,1.8000006076895159,1498.3180893045248
36,Cerro,8392.513868810402,0.5558427274305695,15098.720293787983
37,Cerro,20147.934826160166,0.6286329263993341,32050.396948761398
38,Cerro,21787.107694620372,0.9911822361269789,21980.93034813959
39,Cerro,17849.771810303922,1.2093575134612404,14759.714651473907
40,Cerro,18109.3093183332,1.002069258945691,18071.913848935532
41,Cerro,14805.523815781931,0.9128796658231504,16218.483519875186
42,Cerro,1670.3740239041697,1.3089086794936804,1276.157802353571
43,Cerro,7118.132298185702,0.7918703775519819,8989.01196454774
44,Cerro,5995.852749005022,1.667897546572421,3594.856747242465
45,Cerro,10294.01045755905,1.2672209804945427,8123.295475696539
46,10 de Octubre,33465.21300977947,1.3807893448910544,24236.291461547968
47,10 de Octubre,20226.89849866063,0.7367636807139974,27453.71280932137
48,10 de Octubre,10759.008763113445,0.6395388412729405,16823.073234611795
49,10 de Octubre,26216.42503714785,1.4040019369760623,18672.641644364645
50,10 de Octubre,27265.44811448229,2.11138505944045,12913.536539710125
51,10 de Octubre,21881.745354029707,1.4589595348573758,14998.185234910447
52,10 de Octubre,28181.67363219149,1.386963384211111,20318.974497095973
53,10 de Octubre,11473.750033234723,1.4843525285470593,7729.801251772492
54,10 de Octubre,22839.841438996766,1.7483019242968632,13064.014356777967
55,Regla,1427.8585442747299,1.9966734242499922,715.1187204342515
56,Regla,9415.27723122355,0.9501260349969294,9909.503459984631
57,Regla,20403.250892248816,1.4645282877833334,13931.619527220311
58,Regla,3381.1106717312305,2.445709149954735,1382.466378634519
59,Regla,7433.956776666583,3.2111616058532024,2315.0366406711532
60,Habana del Este,1581.8767852370443,2.5853531563237206,611.8610068291081
61,Habana del Este,6554.85103090744,1.1857032181594171,5528.239217468451
62,Habana del Este,7391.754636236435,4.216516473400992,1753.0477309565292
63,Habana del Este,17058.362261855018,2.66739607247907,6395.136604516714
64,Habana del Este,20013.978864325843,2.1676380085404143,9233.081716352777
65,Habana del Este,51349.792807368554,4.9640899746749625,10344.25102472701
66,Habana del Este,37713.1201981615,5.962958172084717,6324.5656115304555
67,Habana del Este,4546.743325732258,10.76141701009792,422.50414805651013
68,Habana del Este,1876.46042700053,16.865770632367553,111.25850504567899
69,Habana del Este,2508.406627589879,6.001878000405972,417.93695696917007
70,Habana del Este,8763.979053927093,6.182335967406303,1417.5837580052894
71,Habana del Este,4607.172693066164,5.304681884631332,868.5106464939992
72,Habana del Este,9354.66791929208,74.63817612985396,125.33355454743457
73,Guanabacoa,12714.611725367464,4.388051230461758,2897.5531637148856
74,Guanabacoa,11263.608939904094,1.1734880359089168,9598.401172603302
75,Guanabacoa,3452.6458142736997,0.6992111927674426,4937.915539664492
76,Guanabacoa,10527.071539199913,0.741806736128903,14191.1242194094
77,Guanabacoa,17163.833272386462,1.3828020450348808,12412.357454933841
78,Guanabacoa,14809.64122046778,3.4832093725989783,4251.72294751195
79,Guanabacoa,10188.57475328741,29.598815381768123,344.22238261478634
80,Guanabacoa,29300.982447892682,88.10512440832879,332.56842487498704
81,San Miguel del PadrÃ³n,16428.106860446296,1.3470595884712622,12195.53091863595
82,San Miguel del PadrÃ³n,8420.51417459614,0.5683381069992663,14816.029526957285
83,San Miguel del PadrÃ³n,16718.59833290854,1.3411164275985277,12466.179661109458
84,San Miguel del PadrÃ³n,13541.21260538956,1.0798823291549406,12539.526057423502
85,San Miguel del PadrÃ³n,24380.784442320808,1.7984295525823177,13556.708077507445
86,San Miguel del PadrÃ³n,16335.312663178209,2.541222812466235,6428.130812868364
87,San Miguel del PadrÃ³n,13522.19107888084,3.303596108187369,4093.173207635316
88,San Miguel del PadrÃ³n,29253.22286691848,5.465470214379003,5352.370742037295
89,San Miguel del PadrÃ³n,20709.45144796224,7.578846035859944,2732.533600758445
90,Cotorro,20706.04497313917,5.458245313663878,3793.5350617724657
91,Cotorro,5869.055783072496,17.26975843462011,339.84585281210394
92,Cotorro,29196.638043390343,21.7445806408718,1342.7087201907873
93,Cotorro,20223.770298679556,22.60864495831348,894.5149227637821
94,Arrollo Naranjo,10304.93701089327,1.4220188756254337,7246.694954285289
95,Arrollo Naranjo,18597.04057081907,1.7757769460909554,10472.621920088002
96,Arrollo Naranjo,16967.05429705086,1.8161482852462199,9342.328726616392
97,Arrollo Naranjo,3716.1909389385714,1.5662934204686583,2372.602023589317
98,Arrollo Naranjo,7240.922105728987,0.9257738768540976,7821.480262906748
99,Arrollo Naranjo,19074.38022751211,1.48575847710028,12838.143292804312
100,Arrollo Naranjo,14131.383113706988,1.2537910621621884,11270.923473754174
101,Arrollo Naranjo,17588.58176055841,3.4355476346681857,5119.586054657385
102,Arrollo Naranjo,5825.381510979437,3.7684238705168562,1545.8403064887866
103,Arrollo Naranjo,5119.914873114645,0.9357258682877623,5471.597020699363
104,Arrollo Naranjo,11008.56722686437,1.2208899066644208,9016.838591892982
105,Arrollo Naranjo,16302.000533917448,2.126357134751133,7666.633354996323
106,Arrollo Naranjo,18580.89423323852,3.4231386064412037,5428.028592904618
107,Arrollo Naranjo,18180.899499799034,5.22653448943706,3478.57639446234
108,Arrollo Naranjo,16470.571445804817,53.28149871319986,309.12365161613644
109,Boyeros,16237.709363677162,3.043714504611024,5334.833256889934
110,Boyeros,16448.57407410386,5.089573256374414,3231.8179237331765
111,Boyeros,12380.354597894866,4.430508376727286,2794.341765140719
112,Boyeros,802.7063140642792,3.8168284783666437,210.30714862193275
113,Boyeros,21615.498489602,5.201877001333086,4155.3267184254055
114,Boyeros,28843.329204012072,21.34234919778772,1351.4599042827901
115,Boyeros,5242.476873997839,10.913816037134774,480.35232187898936
116,Boyeros,15543.671200876339,4.645133884913744,3346.2267366196643
117,Boyeros,6772.945532200921,16.28505051609466,415.89957154306387
118,Boyeros,5376.3168636920855,5.702988579802817,942.7192056341053
119,Boyeros,3739.420675026407,20.519164634058633,182.24039534336345
120,Boyeros,42502.72819750098,29.67947538701455,1432.0579337496276
121,Marianao,22060.518552075147,3.6114311420465466,6108.525314308988
122,Marianao,5459.940006926854,1.4206734364044575,3843.2055298684704
123,Marianao,25227.373273004137,1.1650385497378468,21653.681141006637
124,Marianao,20964.38001320143,1.0642768716881277,19698.238842631512
125,Marianao,16138.867767905786,2.0319256010469773,7942.64699435354
126,Marianao,16001.386031820826,2.525429005896641,6336.106061369805
127,Marianao,20464.116890489335,1.8422672057672038,11108.115492924462
128,Marianao,2953.6272034289996,8.988100163601155,328.6152968555265
129,La Lisa,7754.651270767236,2.0968902115654093,3698.1675187362766
130,La Lisa,17074.27771326453,1.1591631057989624,14729.831917395222
131,La Lisa,41393.927458712584,2.936074515351888,14098.391318842781
132,La Lisa,30055.616147355464,8.021736233898759,3746.7719295412066
133,La Lisa,11978.356068824263,5.939169908257383,2016.8401062529701
134,La Lisa,20835.691130540567,16.77437427084884,1242.1143581343385
