id,category,percent
dhj7kr,8,43.50850831896093
dhj7kr,11,56.491491681039065
dhj7s9,9,66.22505227533802
dhj7s9,12,33.774947724661985
dhj7ke,11,24.302954915340848
dhj7ke,121,75.69704508465915
dhj7k2,126,100.0
dhj77d,3,51.596873762384355
dhj77d,6,48.40312623761564
dhj7k3,124,40.40933328300012
dhj7k3,125,27.584256313128243
dhj7k3,126,32.00641040387164
dhj7z2,63,61.6280780009822
dhj7z2,65,38.37192199901781
dhje8n,67,100.0
dhje8d,79,52.09238183006758
dhje8d,80,47.90761816993242
dhj6sg,120,100.0
dhj7wc,73,45.09014191577745
dhj7wc,74,54.90985808422254
dhj7ps,90,58.8322158196455
dhj7ps,91,41.16778418035451
dhj7jc,106,36.32311921031695
dhj7jc,108,63.67688078968305
dhj7r1,88,100.0
dhj6y1,119,100.0
dhj6gw,114,34.33107098100236
dhj6gw,115,37.525420451032446
dhj6gw,132,28.14350856796521
dhj6v4,117,45.18175594621371
dhj6v4,118,54.81824405378628
dhj6uu,116,62.49611261767542
dhj6uu,117,37.50388738232457
dhj7my,47,32.30887240636753
dhj7my,49,67.69112759363247
dhj7th,13,46.70878877813464
dhj7th,14,53.29121122186535
dhj7s2,9,39.63280286745909
dhj7s2,10,34.35346959537852
dhj7s2,11,26.013727537162403
dhj7t4,15,51.935530870071666
dhj7t4,18,48.06446912992833
dhj75z,6,35.563197745056506
dhj75z,130,64.4368022549435
dhj757,133,100.0
dhj7q4,50,33.60865158416834
dhj7q4,53,40.80940308293069
dhj7q4,96,25.581945332900975
dhj7sf,12,65.84183962050524
dhj7sf,17,34.15816037949476
dhj7wx,61,45.08607845177973
dhj7wx,62,54.91392154822028
dhj6sg,120,100.0
dhj6g5,134,100.0
dhj7t3,18,62.24429312515144
dhj7t3,38,37.75570687484856
dhj7wh,30,32.3835479268612
dhj7wh,31,33.28681800700857
dhj7wh,33,34.32963406613024
dhj7pc,91,75.67279592093409
dhj7pc,92,24.327204079065908
dhj7su,12,27.23508723716545
dhj7su,13,72.76491276283456
dhj7t5,13,54.345456597877
dhj7t5,15,45.654543402123
dhj7w4,33,100.0
dhj7me,51,39.49758025077752
dhj7me,52,26.45053657679354
dhj7me,54,34.05188317242895
dhj7w8,56,24.202953971234834
dhj7w8,57,34.87961560892455
dhj7w8,73,40.9174304198406
dhj7w6,56,36.85701623044618
dhj7w6,57,63.14298376955383
dhj7kk,11,64.20519031602689
dhj7kk,122,35.794809683973114
dhj7z9,65,100.0
dhj7x5,64,54.99731218159587
dhj7x5,75,45.00268781840412
dhje9j,79,100.0
dhj7z8,65,52.44501570953355
dhj7z8,66,47.55498429046645
dhjeb0,66,60.77449244677321
dhjeb0,67,39.22550755322679
dhj6v6,118,100.0
dhj6ge,115,100.0
dhjdbx,93,100.0
dhj7qk,81,26.893523840304972
dhj7qk,83,45.7245181337614
dhj7qk,84,27.381958025933635
dhj7t0,18,54.57641189364182
dhj7t0,19,45.42358810635819
dhj7mq,39,35.50963819483465
dhj7mq,40,34.058897052492924
dhj7mq,41,30.431464752672422
dhj7mx,39,60.50478401619084
dhj7mx,46,39.49521598380916
dhj7ms,51,41.840983346375396
dhj7ms,52,58.159016653624604
dhj6tj,120,100.0
dhj6us,114,100.0
dhj6g9,115,100.0
dhj6vx,108,36.379574552795965
dhj6vx,113,63.62042544720404
dhj7se,9,47.558885216181565
dhj7se,12,52.44111478381844
dhj76g,1,55.03053893665984
dhj76g,2,44.96946106334016
dhj7t9,37,100.0
dhj7pp,88,55.88191829194006
dhj7pp,89,44.11808170805994
dhjdch,93,100.0
dhj7tm,14,72.29262051571021
dhj7tm,16,27.707379484289778
dhj7qq,55,44.761832285565724
dhj7qq,81,55.23816771443427
dhj7mz,35,57.68137868108655
dhj7mz,47,42.31862131891345
dhj7jg,106,100.0
dhj7jy,100,60.1699654450921
dhj7jy,105,39.8300345549079
dhj7qd,85,24.868693978182712
dhj7qd,86,75.1313060218173
dhj7kp,5,45.03911306239122
dhj7kp,8,21.087613028687738
dhj7kp,10,33.87327390892103
dhj7k4,7,55.1391500316733
dhj7k4,122,44.860849968326704
dhj772,3,22.451839514180296
dhj772,4,24.76650983777266
dhj772,6,24.176662965074826
dhj772,129,28.604987682972222
dhj7kq,8,56.63133308659124
dhj7kq,11,43.36866691340876
dhje99,79,56.45171238761299
dhje99,80,43.548287612387
dhjef9,69,48.03140473705899
dhjef9,70,51.96859526294101
dhje03,92,68.11050175417077
dhje03,93,31.889498245829234
dhj750,134,100.0
dhj7j2,113,100.0
dhj7nn,100,37.08584719295964
dhj7nn,105,62.91415280704036
dhj7m6,45,60.293830080783316
dhj7m6,54,39.706169919216684
dhj7jq,98,51.69309708883188
dhj7jq,111,48.306902911168144
dhj7t2,38,57.424247655099435
dhj7t2,39,42.57575234490057
dhj7w9,57,62.69714935966354
dhj7w9,58,37.30285064033645
dhj7q5,50,62.29742739144568
dhj7q5,53,37.70257260855431
dhj7hz,109,39.28045083725546
dhj7hz,110,60.71954916274455
dhj7ts,22,46.354698601304484
dhj7ts,23,53.64530139869551
dhj7xx,66,100.0
dhj7x1,76,46.92224414780519
dhj7x1,77,53.077755852194805
dhjedk,72,64.04259738702468
dhjedk,79,35.95740261297532
dhjec6,68,100.0
dhjeg3,71,100.0
dhj7wm,59,100.0
dhj7wj,59,27.291647917314105
dhj7wj,60,72.7083520826859
dhj7qh,50,100.0
dhj75s,132,100.0
dhjdch,93,100.0
dhjeb9,68,100.0
dhj6v4,117,40.746028603917125
dhj6v4,118,59.25397139608286
dhj6tt,120,100.0
dhj6s6,120,100.0
dhj7qn,55,54.03962882546457
dhj7qn,81,45.960371174535425
dhj779,6,100.0
dhj7mc,95,100.0
dhj7ne,107,100.0
dhj6xq,108,100.0
dhj7r9,89,100.0
dhj6sv,117,45.22006655555397
dhj6sv,120,54.77993344444604
dhj77v,5,77.18086999561599
dhj77v,7,22.819130004384018
dhj7ns,102,58.81223544690284
dhj7ns,107,41.187764553097175
dhj7pr,88,21.641824983955377
dhj7pr,89,78.35817501604461
dhj7tj,13,50.40141404704892
dhj7tj,14,49.598585952951076
dhj7w5,31,28.623808882565683
dhj7w5,32,26.394605762429933
dhj7w5,33,44.98158535500439
dhj7mb,95,59.599245756301414
dhj7mb,99,40.40075424369859
dhj7r5,87,100.0
dhj7kn,5,75.08034383377472
dhj7kn,10,24.91965616622528
dhj777,3,100.0
dhj7kt,11,73.58565261723354
dhj7kt,121,26.41434738276647
dhje94,79,58.79675254028397
dhje94,80,41.20324745971604
dhjefb,70,100.0
dhj7z0,62,46.810645447111796
dhj7z0,63,53.189354552888204
dhj6uu,114,22.3420250710053
dhj6uu,116,46.00228750657376
dhj6uu,117,31.655687422420936
dhj7pu,90,100.0
dhj77e,5,35.95639974461728
dhj77e,6,64.04360025538271
dhj75w,129,71.6668391141828
dhj75w,131,28.3331608858172
dhjefc,70,100.0
dhj7x4,75,33.851277816318
dhj7x4,77,66.148722183682
dhjeb4,65,57.660596924814264
dhjeb4,66,42.33940307518573
dhje04,92,100.0
dhj7k0,123,41.11078461574442
dhj7k0,124,27.867742004473556
dhj7k0,127,31.021473379782016
dhj77f,6,100.0
dhj7xn,64,100.0
dhj7t1,18,100.0
dhj7sg,12,43.940113046051806
dhj7sg,13,56.059886953948194
dhj6uv,114,60.73054752163517
dhj6uv,116,39.26945247836483
dhj7nq,101,60.74271955103635
dhj7nq,102,39.257280448963655
dhj7jm,98,32.18376901240941
dhj7jm,111,67.81623098759059
dhj753,132,24.28373244000906
dhj753,133,75.71626755999094
dhj75p,3,28.879692618920256
dhj75p,4,71.12030738107974
dhj6xq,108,100.0
dhj6ye,108,100.0
dhj7t8,37,49.68103722603133
dhj7t8,39,50.318962773968664
dhj7q6,97,100.0
dhj7kw,11,100.0
dhj75r,4,100.0
dhj7pg,90,38.39618054104496
dhj7pg,91,26.590088157934538
dhj7pg,92,35.013731301020506
dhj6ue,114,69.22075155500796
dhj6ue,117,30.779248444992042
dhj77b,6,71.83259527458188
dhj77b,130,28.167404725418116
dhj7x6,77,32.49223268106936
dhj7x6,78,67.50776731893063
dhj7ky,20,32.66906895514853
dhj7ky,21,67.33093104485147
dhj7hu,110,100.0
dhj77u,5,59.658834585947126
dhj77u,7,40.341165414052874
dhj7hg,110,100.0
dhj6vh,116,77.19247957409294
dhj6vh,117,22.807520425907054
dhj7pq,89,100.0
dhj7kx,11,100.0
dhj7k1,123,57.777101886740645
dhj7k1,124,42.22289811325935
dhj7ks,11,51.10895415713615
dhj7ks,121,48.89104584286386
dhj75y,129,24.69405996406599
dhj75y,130,36.3430586296065
dhj75y,132,38.962881406327504
dhj7qc,86,50.70315314107958
dhj7qc,88,49.29684685892042
dhj7jp,109,63.56028263014599
dhj7jp,110,36.43971736985401
dhj7mu,49,28.438715022545914
dhj7mu,50,25.240321034950945
dhj7mu,52,22.840569194484527
dhj7mu,53,23.480394748018615
dhj6vh,116,100.0
dhj6v7,116,35.08222391852134
dhj6v7,118,64.91777608147865
dhj7tf,33,57.21694429941964
dhj7tf,34,42.783055700580356
dhj6wj,119,45.37077212761398
dhj6wj,120,54.62922787238601
dhj7mj,40,34.09032957226128
dhj7mj,41,29.91854252944963
dhj7mj,42,35.991127898289086
dhj7mv,49,57.95163683505936
dhj7mv,52,42.048363164940646
dhj7km,8,28.394747506564343
dhj7km,11,71.60525249343567
dhj71t,1,100.0
dhj75k,131,100.0
dhj75d,132,100.0
dhje2g,80,100.0
dhj6g5,134,100.0
dhj6v7,116,34.61284533019297
dhj6v7,118,65.38715466980702
dhj6tm,120,100.0
dhj7hb,112,69.44247569237372
dhj7hb,114,30.55752430762627
dhj74v,4,76.368161010755
dhj74v,133,23.631838989244986
dhj7x2,78,50.10850942431514
dhj7x2,80,49.89149057568486
dhj6vw,113,100.0
dhjdbp,92,100.0
dhj7sv,13,66.92585652915565
dhj7sv,14,33.074143470844334
dhj7pp,88,60.366206109052165
dhj7pp,89,39.633793890947835
dhj7wf,74,58.64598830266756
dhj7wf,76,41.35401169733243
dhjef6,68,24.346334872832003
dhjef6,69,75.653665127168
dhj7nr,101,100.0
dhj7jz,95,30.65491216179869
dhj7jz,99,35.48993845218965
dhj7jz,100,33.855149386011675
dhj7sc,12,100.0
dhj7jn,109,28.104870591351784
dhj7jn,110,29.924272425356076
dhj7jn,111,41.970856983292144
dhj6uy,116,100.0
dhjee0,72,100.0
dhj7t7,16,100.0
dhj7t6,16,46.12544065913821
dhj7t6,18,53.87455934086181
dhj7mt,46,58.75557245500344
dhj7mt,51,41.24442754499656
dhj7kd,121,71.52951647139305
dhj7kd,125,28.470483528606948
dhj6v3,118,100.0
dhjed6,72,100.0
dhj7zb,65,24.602660244187376
dhj7zb,66,75.39733975581262
dhje0f,93,100.0
dhj750,133,32.05321573405324
dhj750,134,67.94678426594676
dhj7tu,24,36.90510050971111
dhj7tu,30,30.370751787337348
dhj7tu,31,32.72414770295155
dhj6ux,114,100.0
dhj7md,54,100.0
dhj7hp,127,100.0
dhj75m,131,100.0
dhj7ps,90,49.66120960355684
dhj7ps,91,50.338790396443166
dhj6ut,114,100.0
dhj6gm,115,50.66624734360696
dhj6gm,134,49.33375265639303
dhje0n,80,25.191317539870017
dhje0n,92,74.80868246012997
dhje02,92,42.62528579370457
dhje02,93,57.374714206295444
dhje0f,93,100.0
dhj7mp,18,33.368976014439696
dhj7mp,19,30.593874247275508
dhj7mp,40,36.0371497382848
dhj7tk,14,55.806955227641616
dhj7tk,16,44.19304477235837
dhj6tr,118,23.497599221953546
dhj6tr,120,76.50240077804646
dhj7z1,62,48.5329998176141
dhj7z1,63,51.4670001823859
dhj6tm,120,100.0
dhj7sb,20,100.0
dhj7k9,121,40.18893659290185
dhj7k9,125,59.81106340709815
dhj6ud,114,25.069338180662204
dhj6ud,117,74.9306618193378
dhj7mw,39,36.60843152593836
dhj7mw,46,63.391568474061636
dhj7qs,83,30.134834432546757
dhj7qs,84,33.73630205743013
dhj7qs,85,36.128863510023116
dhj7jj,110,29.69137736697324
dhj7jj,111,70.30862263302677
dhj7x0,73,35.42103667496582
dhj7x0,80,64.57896332503418
dhj773,3,75.32795508658587
dhj773,4,24.67204491341413
dhj6fy,134,100.0
dhj6ux,114,100.0
dhj6g2,115,100.0
dhj7qu,85,31.456940084816786
dhj7qu,87,68.5430599151832
dhj7he,114,40.20697152222127
dhj7he,128,59.79302847777874
dhj7xw,66,62.78447608223773
dhj7xw,67,37.21552391776227
dhje0n,90,26.943913026031392
dhje0n,92,73.0560869739686
dhj7m7,45,30.66684680709991
dhj7m7,51,39.2636701084578
dhj7m7,54,30.069483084442282
dhj77c,6,65.77143186622006
dhj77c,123,34.22856813377995
dhj7xj,64,100.0
dhj7x7,67,54.48751078242101
dhj7x7,77,45.51248921757899
dhje3c,80,100.0
dhj6uk,114,100.0
dhj7j2,112,31.0773153545024
dhj7j2,113,68.9226846454976
dhj7sf,12,71.48576193324983
dhj7sf,17,28.514238066750153
dhj776,3,100.0
dhj7m4,44,51.967062696535585
dhj7m4,45,48.03293730346442
dhj7jt,103,38.570500727201974
dhj7jt,104,61.429499272798026
dhj7k7,121,38.28154981650342
dhj7k7,122,61.71845018349658
dhj7pq,89,100.0
dhj7xv,67,100.0
dhj7zc,65,53.583400834390915
dhj7zc,66,46.41659916560909
dhj751,133,45.63682354956446
dhj751,134,54.36317645043553
dhje8p,66,21.245713797855455
dhje8p,67,78.75428620214456
dhj6y1,119,100.0
dhj6v3,118,100.0
dhj6z1,108,100.0
dhj7hy,110,100.0
dhj7s1,9,36.773252725958585
dhj7s1,10,63.22674727404141
dhj6g2,115,100.0
dhje2q,80,100.0
dhj7n7,102,24.21278445476608
dhj7n7,107,75.78721554523393
dhj7m5,43,43.371644263699245
dhj7m5,45,56.62835573630075
dhj762,1,100.0
dhj7jx,99,64.80632442674421
dhj7jx,104,35.19367557325578
dhj7mk,51,100.0
dhj770,3,36.45460792462936
dhj770,4,63.54539207537064
dhjedx,69,71.52925048901304
dhjedx,70,28.47074951098696
dhj7ns,102,60.68579338639809
dhj7ns,107,39.31420661360191
dhj6xj,108,100.0
dhj6v5,116,33.539254293548495
dhj6v5,117,66.4607457064515
dhj7wz,62,65.85901241196768
dhj7wz,64,34.14098758803233
dhj7xp,63,66.34232092474626
dhj7xp,64,33.65767907525373
dhj6v6,118,100.0
dhj7r9,89,100.0
dhj6us,114,100.0
dhjec9,68,100.0
dhj7qw,73,57.42692784041951
dhj7qw,84,42.57307215958049
dhj7kj,8,100.0
dhj7s6,9,100.0
dhj7r1,88,100.0
dhj6ts,120,100.0
dhj7wq,59,100.0
dhj7mm,40,40.88904692990631
dhj7mm,41,59.110953070093686
dhj7pg,90,40.18893095800593
dhj7pg,91,37.3362262512618
dhj7pg,92,22.474842790732275
dhje04,92,100.0
dhj6uf,114,36.99859980831822
dhj6uf,117,63.00140019168179
dhj7qm,50,25.896342694109727
dhj7qm,81,45.931584417503814
dhj7qm,83,28.172072888386467
dhje03,92,56.62882750642949
dhje03,93,43.37117249357051
dhj7tc,33,28.11134458896222
dhj7tc,34,30.34868855586942
dhj7tc,35,41.53996685516837
dhj7jj,110,45.898707202147634
dhj7jj,111,54.10129279785237
dhj7ne,107,100.0
dhj7hc,112,52.374679828421876
dhj7hc,114,47.62532017157812
dhj7kh,7,66.57671674286787
dhj7kh,8,33.423283257132134
dhj7s0,10,100.0
dhj7zf,65,64.81031154995122
dhj7zf,66,35.18968845004879
dhj775,2,37.332960752951635
dhj775,3,62.667039247048365
dhj7hq,126,45.53617759334322
dhj7hq,127,30.784249619351577
dhj7hq,128,23.679572787305208
dhj7yb,62,100.0
dhj7xs,67,100.0
dhj7s8,9,47.06978705936188
dhj7s8,11,52.930212940638114
dhj7qj,49,39.7807606758338
dhj7qj,50,60.21923932416621
dhj77g,5,44.11342514590846
dhj77g,6,55.88657485409154
dhj6vu,108,21.767016319322728
dhj6vu,119,78.23298368067728
dhj6uk,114,100.0
dhj6tr,120,100.0
dhj7qh,49,32.773898244737225
dhj7qh,50,67.22610175526277
dhj7kz,19,26.722030612545762
dhj7kz,20,42.879696285495896
dhj7kz,21,30.398273101958345
dhjecc,68,100.0
dhj7ru,80,100.0
dhj6z0,108,100.0
dhj7mg,52,64.44712183301039
dhj7mg,54,35.55287816698963
dhj77s,3,23.976971952379774
dhj77s,5,55.62747506709014
dhj77s,6,20.39555298053009
dhje06,92,24.945780323417466
dhje06,93,75.05421967658255
dhj6gm,115,47.06357307286951
dhj6gm,134,52.9364269271305
dhj7rq,80,100.0
dhjeb6,65,60.457583067368795
dhjeb6,66,39.5424169326312
dhj6ud,114,25.020338865850743
dhj6ud,117,74.97966113414925
dhj779,6,100.0
dhj7np,96,43.33781702346412
dhj7np,100,29.914375210331727
dhj7np,101,26.74780776620415
dhj6ut,114,74.08344626366976
dhj6ut,116,25.91655373633025
dhj6t0,120,100.0
dhj7kr,8,42.81373124651665
dhj7kr,10,27.059950099912754
dhj7kr,11,30.126318653570593
dhj6y6,108,34.307659200792166
dhj6y6,119,65.69234079920784
dhj7pc,91,100.0
dhj7jr,94,68.80368073870422
dhj7jr,109,31.196319261295802
dhj7jd,108,27.66960060877983
dhj7jd,113,72.33039939122017
dhj7nt,102,76.84939204045158
dhj7nt,107,23.150607959548424
dhj7jc,106,29.555143431163916
dhj7jc,108,70.44485656883607
dhj7wn,60,100.0
dhj7hd,114,62.90075810150755
dhj7hd,128,37.099241898492444
dhj7mn,21,40.76019503935022
dhj7mn,40,59.23980496064978
dhj6gp,133,21.652719445033615
dhj6gp,134,78.34728055496639
dhje84,79,68.66540302885262
dhje84,80,31.334596971147384
dhj7tk,14,55.184721455814
dhj7tk,16,44.81527854418601
dhj6fw,134,100.0
dhj7pr,89,100.0
dhj7hs,128,100.0
dhj7w0,35,31.288757366095194
dhj7w0,55,68.71124263390482
dhj7ty,30,25.92552628847256
dhj7ty,60,74.07447371152745
dhj756,132,42.371168986255235
dhj756,133,57.628831013744765
dhj77z,5,65.69338315143364
dhj77z,10,34.30661684856637
dhj7nt,102,76.76780411303474
dhj7nt,107,23.232195886965254
dhj76g,1,47.60204943602846
dhj76g,2,52.39795056397155
dhj7hn,127,28.602521410982177
dhj7hn,130,22.294186039049258
dhj7hn,132,49.10329254996857
dhj6t0,120,100.0
dhj7j9,108,63.25909801709169
dhj7j9,113,36.74090198290832
dhj769,1,100.0
dhj7hb,112,55.060195624198585
dhj7hb,114,44.939804375801415
dhj7t0,18,49.11215060491816
dhj7t0,19,50.88784939508185
dhj6sv,117,51.23440366852636
dhj6sv,120,48.765596331473645
dhj7t7,14,38.64149619697054
dhj7t7,16,61.358503803029464
dhj769,1,100.0
dhj6vn,112,27.66797461704397
dhj6vn,116,72.33202538295603
dhje84,79,60.157601298509476
dhje84,80,39.84239870149052
dhj7x9,78,66.42692230045031
dhj7x9,80,33.57307769954968
dhj7y8,61,46.61839430994053
dhj7y8,62,53.38160569005949
dhj7hr,126,100.0
dhj6vw,113,100.0
dhj7jg,106,100.0
dhj7tm,14,71.45357271379724
dhj7tm,16,28.546427286202753
dhj7t6,16,46.94220195274469
dhj7t6,18,53.057798047255304
dhj7su,12,27.344765644436393
dhj7su,13,72.6552343555636
dhj77y,5,100.0
dhj7nj,100,24.646797117459645
dhj7nj,105,75.35320288254036
dhj7wv,59,26.340083759057986
dhj7wv,64,73.65991624094201
dhjdbk,92,20.815453317098637
dhjdbk,93,79.18454668290137
dhj77c,6,100.0
dhj6vu,108,30.67972290360361
dhj6vu,119,69.3202770963964
dhj6tj,120,100.0
dhj7w0,35,52.17485052006913
dhj7w0,55,47.82514947993087
dhj7z3,63,67.47236357385962
dhj7z3,65,32.527636426140376
dhj7t9,37,100.0
dhj759,132,60.384954846876816
dhj759,133,39.615045153123184
dhj75m,131,100.0
dhj7th,13,46.841318068582396
dhj7th,14,53.158681931417604
dhj7n7,102,27.96271472111235
dhj7n7,107,72.03728527888765
dhjeb1,65,51.03179824878013
dhjeb1,66,48.96820175121989
dhj7jb,108,100.0
dhj7j9,108,50.685138826922646
dhj7j9,113,49.314861173077354
dhj6u7,114,100.0
dhj6vn,116,100.0
dhj6u7,114,100.0
dhj7jb,108,100.0
